product_code,nombre,precio_lista_1,stock,unidades_por_bulto,unidad_minima_de_venta,umv_tipo,categoria_1,categoria_2,categoria_3,categoria_4,aliases,rotacion_index,mental_priority,descripcion,image_url,en_catalogo,is_mock,fuente_hoja
80000,ADELANTO CTA CTE,1.0,304,1,1,unidad,Almacén,Otros,General,General,adelanto cta cte|adelanto cta cte general,0.6,0.6,ADELANTO CTA CTE,https://images.unsplash.com/photo-1542838132-92c53300491e?w=500&q=80,true,true,Hoja1
318,AGUA 2 lts. X6 VILLA MANAOS,5040.0,431,6,1,unidad,Bebidas,Aguas y Sodas,Agua sin Gas,Manaos,agua 2 lts x6 villa manaos|agua  villa manaos|agua mineral|agua mineralizada,0.86,0.89,AGUA 2 lts. X6 VILLA MANAOS,https://images.unsplash.com/photo-1548839140-29a749e1cf4d?w=500&q=80,true,true,Hoja1
316,AGUA 600ml X12 VILLA MANAOS,5950.0,436,12,1,unidad,Bebidas,Aguas y Sodas,Agua sin Gas,Manaos,agua 600ml x12 villa manaos|agua villa manaos|agua mineral|agua mineralizada,0.87,0.9,AGUA 600ml X12 VILLA MANAOS,https://images.unsplash.com/photo-1548839140-29a749e1cf4d?w=500&q=80,true,true,Hoja1
319,AGUA BIDON 6lts. VILLA MANAOS,2230.0,441,1,1,unidad,Bebidas,Aguas y Sodas,Agua sin Gas,Manaos,agua bidon 6lts villa manaos|agua bidon  villa manaos|agua mineral|agua mineralizada,0.88,0.91,AGUA BIDON 6lts. VILLA MANAOS,https://images.unsplash.com/photo-1548839140-29a749e1cf4d?w=500&q=80,true,true,Hoja1
317,AGUA c/ GAS 600ml X12 VILLA MANAOS,5930.0,446,12,1,unidad,Bebidas,Aguas y Sodas,Agua con Gas,Manaos,agua c gas 600ml x12 villa manaos|agua c gas villa manaos|agua mineral|agua mineralizada,0.89,0.92,AGUA c/ GAS 600ml X12 VILLA MANAOS,https://images.unsplash.com/photo-1548839140-29a749e1cf4d?w=500&q=80,true,true,Hoja1
356,AGUA EL SANO CORAZON ARGENTINO 1.5 LTS. X 6 S/GAS,4410.0,299,6,1,unidad,Bebidas,Aguas y Sodas,Agua sin Gas,Bebidas Generales,agua el sano corazon argentino 15 lts x 6 sgas|agua el sano corazon argentino 1 sgas|agua el sano corazon argentino 1 sgas bebidas generales|agua mineral|agua mineralizada,0.59,0.59,AGUA EL SANO CORAZON ARGENTINO 1.5 LTS. X 6 S/GAS MANAOS,https://images.unsplash.com/photo-1548839140-29a749e1cf4d?w=500&q=80,true,true,Hoja1
393,AGUA EL SANO CORAZON ARGENTINO 500 ML X 12 S/GAS,5020.0,299,12,1,unidad,Bebidas,Aguas y Sodas,Agua sin Gas,Bebidas Generales,agua el sano corazon argentino 500 ml x 12 sgas|agua el sano corazon argentino sgas|agua el sano corazon argentino sgas bebidas generales|agua mineral|agua mineralizada,0.59,0.59,AGUA EL SANO CORAZON ARGENTINO 500 ML X 12 S/GAS,https://images.unsplash.com/photo-1548839140-29a749e1cf4d?w=500&q=80,true,true,Hoja1
456,AJI MOLIDO BASILIA 1 X 25GR,430.0,294,1,1,unidad,Almacén,Condimentos y Especias,Especias y Hierbas,Basilia,aji molido basilia 1 x 25gr|aji molido basilia 25gr,0.58,0.58,AJI MOLIDO BASILIA1 X 25GR,https://images.unsplash.com/photo-1596040033229-a9821ebd058d?w=500&q=80,true,true,Hoja1
10127,ALAMESA MINI TOSTADAS DE ARROZ 1X120GRS GAONA,1760.0,465,1,1,unidad,Almacén,Galletas y Panificados,Tostadas,Gaona,alamesa mini tostadas de arroz 1x120grs gaona|tostadas de arroz,0.93,0.86,ALAMESA MINI TOSTADAS DE ARROZ 1X120GRS GAONA,https://images.unsplash.com/photo-1558961309-dbdf700068f7?w=500&q=80,true,true,Hoja1
10128,ALAMESA TOSTADA CLASICA 1X200GRS GAONA,1420.0,470,1,1,unidad,Almacén,Galletas y Panificados,Tostadas,Gaona,alamesa tostada clasica 1x200grs gaona|tostadas,0.94,0.87,ALAMESA TOSTADA CLASICA 1X200GRS GAONA,https://images.unsplash.com/photo-1558961309-dbdf700068f7?w=500&q=80,true,true,Hoja1
10129,ALAMESA TOSTADA DULCES 1X200GRS GAONA,1420.0,426,1,1,unidad,Almacén,Galletas y Panificados,Tostadas,Gaona,alamesa tostada dulces 1x200grs gaona|tostadas,0.85,0.88,ALAMESA TOSTADA DULCES 1X200GRS GAONA,https://images.unsplash.com/photo-1558961309-dbdf700068f7?w=500&q=80,true,true,Hoja1
10130,ALAMESA TOSTADA LIGHT 1X200GRS GAONA,1420.0,431,1,1,unidad,Almacén,Galletas y Panificados,Tostadas,Gaona,alamesa tostada light 1x200grs gaona|tostadas,0.86,0.89,ALAMESA TOSTADA LIGHT 1X200GRS GAONA,https://images.unsplash.com/photo-1558961309-dbdf700068f7?w=500&q=80,true,true,Hoja1
10131,ALAMESA TOSTADAS DE ARROZ CLÁSICAS 1X150GRS GAONA,1900.0,436,1,1,unidad,Almacén,Galletas y Panificados,Tostadas,Gaona,alamesa tostadas de arroz clasicas 1x150grs gaona|tostadas de arroz,0.87,0.9,ALAMESA TOSTADAS DE ARROZ CLÁSICAS 1X150GRS GAONA,https://images.unsplash.com/photo-1558961309-dbdf700068f7?w=500&q=80,true,true,Hoja1
10132,ALAMESA TOSTADAS DE ARROZ DULCES 1X150GRS GAONA,1900.0,441,1,1,unidad,Almacén,Galletas y Panificados,Tostadas,Gaona,alamesa tostadas de arroz dulces 1x150grs gaona|tostadas de arroz,0.88,0.91,ALAMESA TOSTADAS DE ARROZ DULCES 1X150GRS GAONA,https://images.unsplash.com/photo-1558961309-dbdf700068f7?w=500&q=80,true,true,Hoja1
10133,ALAMESA TOSTADAS DE ARROZ SIN SAL 1X150GRS GAONA,1900.0,446,1,1,unidad,Almacén,Galletas y Panificados,Tostadas,Gaona,alamesa tostadas de arroz sin sal 1x150grs gaona|tostadas de arroz,0.89,0.92,ALAMESA TOSTADAS DE ARROZ SIN SAL 1X150GRS GAONA,https://images.unsplash.com/photo-1558961309-dbdf700068f7?w=500&q=80,true,true,Hoja1
313,ANANA 1.5 lts. X6 PLACER,7480.0,284,6,1,unidad,Bebidas,Gaseosas,Gaseosas Sabores Varios,Placer,anana 15 lts x6 placer|anana 1 placer,0.56,0.56,ANANA 1.5 lts. X6 PLACER,https://images.unsplash.com/photo-1622483767028-3f66f32aef97?w=500&q=80,true,true,Hoja1
307,ANANA 500ml X12 PLACER,7870.0,284,12,1,unidad,Bebidas,Gaseosas,Gaseosas Sabores Varios,Placer,anana 500ml x12 placer|anana placer,0.56,0.56,ANANA 500ml X12 PLACER,https://images.unsplash.com/photo-1622483767028-3f66f32aef97?w=500&q=80,true,true,Hoja1
10115,ANILLO COCO 1X220GRS GAONA,1330.0,460,1,1,unidad,Almacén,Galletas y Panificados,Galletitas Dulces,Gaona,anillo coco 1x220grs gaona,0.92,0.85,ANILLO COCO 1X220GRS GAONA,https://images.unsplash.com/photo-1558961309-dbdf700068f7?w=500&q=80,true,true,Hoja1
10116,ANILLO LIMON 1X220GRS GAONA,1330.0,284,1,1,unidad,Bebidas,Gaseosas,Gaseosa Limón,Bebidas Generales,anillo limon 1x220grs gaona|anillo limon 1x220grs gaona bebidas generales,0.56,0.56,GAONA ANILLO LIMON 16X220G,https://images.unsplash.com/photo-1622483767028-3f66f32aef97?w=500&q=80,true,true,Hoja1
10117,ANILLO VAINILLA 1X220GRS GAONA,1330.0,470,1,1,unidad,Almacén,Galletas y Panificados,Galletitas Dulces,Gaona,anillo vainilla 1x220grs gaona,0.94,0.87,ANILLO VAINILLA 1X220GRS GAONA,https://images.unsplash.com/photo-1558961309-dbdf700068f7?w=500&q=80,true,true,Hoja1
