lista_precios_id,nombre,multiplicador_sobre_lista_1,product_code,precio_unidad,is_mock
1,Lista 1 (Base),1.0,80000,1.0,true
2,Lista 2 (Minorista sugerido),1.15,80000,1.15,true
3,Lista 3 (Mayorista especial),0.9,80000,0.9,true
4,Lista 4 (Gran distribuidor),0.85,80000,0.85,true
1,Lista 1 (Base),1.0,318,5040.0,true
2,Lista 2 (Minorista sugerido),1.15,318,5796.0,true
3,Lista 3 (Mayorista especial),0.9,318,4536.0,true
4,Lista 4 (Gran distribuidor),0.85,318,4284.0,true
1,Lista 1 (Base),1.0,316,5950.0,true
2,Lista 2 (Minorista sugerido),1.15,316,6842.5,true
3,Lista 3 (Mayorista especial),0.9,316,5355.0,true
4,Lista 4 (Gran distribuidor),0.85,316,5057.5,true
1,Lista 1 (Base),1.0,319,2230.0,true
2,Lista 2 (Minorista sugerido),1.15,319,2564.5,true
3,Lista 3 (Mayorista especial),0.9,319,2007.0,true
4,Lista 4 (Gran distribuidor),0.85,319,1895.5,true
1,Lista 1 (Base),1.0,317,5930.0,true
2,Lista 2 (Minorista sugerido),1.15,317,6819.5,true
3,Lista 3 (Mayorista especial),0.9,317,5337.0,true
4,Lista 4 (Gran distribuidor),0.85,317,5040.5,true
1,Lista 1 (Base),1.0,356,4410.0,true
2,Lista 2 (Minorista sugerido),1.15,356,5071.5,true
3,Lista 3 (Mayorista especial),0.9,356,3969.0,true
4,Lista 4 (Gran distribuidor),0.85,356,3748.5,true
1,Lista 1 (Base),1.0,393,5020.0,true
2,Lista 2 (Minorista sugerido),1.15,393,5773.0,true
3,Lista 3 (Mayorista especial),0.9,393,4518.0,true
4,Lista 4 (Gran distribuidor),0.85,393,4267.0,true
1,Lista 1 (Base),1.0,456,430.0,true
2,Lista 2 (Minorista sugerido),1.15,456,494.5,true
3,Lista 3 (Mayorista especial),0.9,456,387.0,true
4,Lista 4 (Gran distribuidor),0.85,456,365.5,true
1,Lista 1 (Base),1.0,10127,1760.0,true
2,Lista 2 (Minorista sugerido),1.15,10127,2024.0,true
3,Lista 3 (Mayorista especial),0.9,10127,1584.0,true
4,Lista 4 (Gran distribuidor),0.85,10127,1496.0,true
1,Lista 1 (Base),1.0,10128,1420.0,true
2,Lista 2 (Minorista sugerido),1.15,10128,1633.0,true
3,Lista 3 (Mayorista especial),0.9,10128,1278.0,true
4,Lista 4 (Gran distribuidor),0.85,10128,1207.0,true
1,Lista 1 (Base),1.0,10129,1420.0,true
2,Lista 2 (Minorista sugerido),1.15,10129,1633.0,true
3,Lista 3 (Mayorista especial),0.9,10129,1278.0,true
4,Lista 4 (Gran distribuidor),0.85,10129,1207.0,true
1,Lista 1 (Base),1.0,10130,1420.0,true
2,Lista 2 (Minorista sugerido),1.15,10130,1633.0,true
3,Lista 3 (Mayorista especial),0.9,10130,1278.0,true
4,Lista 4 (Gran distribuidor),0.85,10130,1207.0,true
1,Lista 1 (Base),1.0,10131,1900.0,true
2,Lista 2 (Minorista sugerido),1.15,10131,2185.0,true
3,Lista 3 (Mayorista especial),0.9,10131,1710.0,true
4,Lista 4 (Gran distribuidor),0.85,10131,1615.0,true
1,Lista 1 (Base),1.0,10132,1900.0,true
2,Lista 2 (Minorista sugerido),1.15,10132,2185.0,true
3,Lista 3 (Mayorista especial),0.9,10132,1710.0,true
4,Lista 4 (Gran distribuidor),0.85,10132,1615.0,true
1,Lista 1 (Base),1.0,10133,1900.0,true
2,Lista 2 (Minorista sugerido),1.15,10133,2185.0,true
3,Lista 3 (Mayorista especial),0.9,10133,1710.0,true
4,Lista 4 (Gran distribuidor),0.85,10133,1615.0,true
1,Lista 1 (Base),1.0,313,7480.0,true
2,Lista 2 (Minorista sugerido),1.15,313,8602.0,true
3,Lista 3 (Mayorista especial),0.9,313,6732.0,true
4,Lista 4 (Gran distribuidor),0.85,313,6358.0,true
1,Lista 1 (Base),1.0,307,7870.0,true
2,Lista 2 (Minorista sugerido),1.15,307,9050.5,true
3,Lista 3 (Mayorista especial),0.9,307,7083.0,true
4,Lista 4 (Gran distribuidor),0.85,307,6689.5,true
1,Lista 1 (Base),1.0,10115,1330.0,true
2,Lista 2 (Minorista sugerido),1.15,10115,1529.5,true
3,Lista 3 (Mayorista especial),0.9,10115,1197.0,true
4,Lista 4 (Gran distribuidor),0.85,10115,1130.5,true
1,Lista 1 (Base),1.0,10116,1330.0,true
2,Lista 2 (Minorista sugerido),1.15,10116,1529.5,true
3,Lista 3 (Mayorista especial),0.9,10116,1197.0,true
4,Lista 4 (Gran distribuidor),0.85,10116,1130.5,true
1,Lista 1 (Base),1.0,10117,1330.0,true
2,Lista 2 (Minorista sugerido),1.15,10117,1529.5,true
3,Lista 3 (Mayorista especial),0.9,10117,1197.0,true
4,Lista 4 (Gran distribuidor),0.85,10117,1130.5,true
1,Lista 1 (Base),1.0,10014,1110.0,true
2,Lista 2 (Minorista sugerido),1.15,10014,1276.5,true
3,Lista 3 (Mayorista especial),0.9,10014,999.0,true
4,Lista 4 (Gran distribuidor),0.85,10014,943.5,true
1,Lista 1 (Base),1.0,10163,31230.0,true
2,Lista 2 (Minorista sugerido),1.15,10163,35914.5,true
3,Lista 3 (Mayorista especial),0.9,10163,28107.0,true
