numero,razon_social,nombre_contacto,phone_number,lista_precios_id,codigo,dia_de_visita,dia_de_entrega,direccion,vendedor_nombre,vendedor_idx,zona_idx,lat,lng,is_mock
1,Yerba Mate La Tradición,Yerba Mate La Tradición,5493587905250,1,1,lunes,martes,"Zona ZONA NORTE - Villa El Libertador - Rafaela, Santa Fe, Argentina",Juan Pérez,0,0,-31.256212,-61.46832,true
2,Accesorios de Mate El Gaucho,Accesorios de Mate El Gaucho,5493582641213,1,2,lunes,martes,"Zona ZONA NORTE - Villa El Libertador - Rafaela, Santa Fe, Argentina",Juan Pérez,0,0,-31.269564,-61.464781,true
3,La Casa del Mate,La Casa del Mate,5492991227644,1,3,lunes,martes,"Zona ZONA NORTE - Villa El Libertador - Rafaela, Santa Fe, Argentina",Juan Pérez,0,0,-31.26968,-61.473152,true
4,Yerba Mate El Cielo,Yerba Mate El Cielo,5493418277249,1,4,lunes,martes,"Zona ZONA NORTE - Villa El Libertador - Rafaela, Santa Fe, Argentina",Juan Pérez,0,0,-31.268026,-61.475328,true
5,Mate y Más,Mate y Más,5493587747641,1,5,lunes,martes,"Zona ZONA NORTE - Villa El Libertador - Rafaela, Santa Fe, Argentina",Juan Pérez,0,0,-31.257916,-61.46664,true
6,El Rincón del Mate,El Rincón del Mate,5492614053074,1,6,lunes,martes,"Zona ZONA NORTE - Villa El Libertador - Rafaela, Santa Fe, Argentina",Juan Pérez,0,0,-31.267427,-61.478657,true
7,Yerba Mate del Pueblo,Yerba Mate del Pueblo,5493514079279,1,7,lunes,martes,"Zona ZONA NORTE - Villa El Libertador - Rafaela, Santa Fe, Argentina",Juan Pérez,0,0,-31.258001,-61.463387,true
8,Accesorios del Mate,Accesorios del Mate,5493876914178,1,8,lunes,martes,"Zona ZONA NORTE - Villa El Libertador - Rafaela, Santa Fe, Argentina",Juan Pérez,0,0,-31.26698,-61.474172,true
9,La Yerba de Rafaela,La Yerba de Rafaela,5492617175545,1,9,lunes,martes,"Zona ZONA NORTE - Villa El Libertador - Rafaela, Santa Fe, Argentina",Juan Pérez,0,0,-31.270036,-61.463997,true
10,Mateando,Mateando,5493818437953,1,10,lunes,martes,"Zona ZONA NORTE - Barrio 2 de Abril - Rafaela, Santa Fe, Argentina",Juan Pérez,0,1,-31.257326,-61.457318,true
11,El Mate de Oro,El Mate de Oro,5493582132179,1,11,lunes,martes,"Zona ZONA NORTE - Barrio 2 de Abril - Rafaela, Santa Fe, Argentina",Juan Pérez,0,1,-31.260769,-61.467049,true
