pedido_ref,product_code,nombre,cantidad_solicitada,precio_unitario,lista_precios,notas,is_mock
PED-H-00001,29094,Monster Mango Loco 473ml,1,12439.5400000000008731149137020111083984375,1,Pedido: 1 unidades (normalizado: 1; equiv: 1 unidades),true
PED-H-00001,29089,Monster Green y Pipeline Punch 473ml,5,20982.360000000000582076609134674072265625,1,Pedido: 5 unidades (normalizado: 5; equiv: 5 unidades),true
PED-H-00001,29036,Coca-Cola Original 1L,1,17347.70000000000072759576141834259033203125,1,Pedido: 1 unidades (normalizado: 1; equiv: 1 unidades),true
PED-H-00002,29056,Fanta Limón 2.25L,2,21171.79999999999927240423858165740966796875,1,Pedido: 2 unidades (normalizado: 2; equiv: 2 unidades),true
PED-H-00003,29197,Bonaqua Sin Gas 1.5L + Lata de Cocina Coca-Cola,2,17070.5699999999997089616954326629638671875,1,Pedido: 2 unidades (normalizado: 2; equiv: 2 unidades),true
PED-H-00003,29150,Sprite Zero Lata 354ml,4,6365.9499999999998181010596454143524169921875,1,Pedido: 4 unidades (normalizado: 4; equiv: 4 unidades),true
PED-H-00004,29151,Sprite Zero 2.25L,3,24347.5699999999997089616954326629638671875,2,Pedido: 3 unidades (normalizado: 3; equiv: 3 unidades),true
PED-H-00004,29122,Cepita Manzana 200ml,2,4134.510000000000218278728425502777099609375,2,Pedido: 2 unidades (normalizado: 2; equiv: 2 unidades),true
PED-H-00005,29025,Coca-Cola Original Vidrio 237ml x12 + Coca-Cola Lata 354ml x6,3,16386.18999999999869032762944698333740234375,2,Pedido: 3 unidades (normalizado: 3; equiv: 3 unidades),true
PED-H-00005,29126,Cepita Manzana Tentación 1L,1,12789.40999999999985448084771633148193359375,2,Pedido: 1 unidades (normalizado: 1; equiv: 1 unidades),true
PED-H-00005,29123,Cepita Ananá Tropical 1.5L,4,10584.350000000000363797880709171295166015625,2,Pedido: 4 unidades (normalizado: 4; equiv: 4 unidades),true
PED-H-00005,29221,Aquarius Pera 2.25L,5,21168.6800000000002910383045673370361328125,2,Pedido: 5 unidades (normalizado: 5; equiv: 5 unidades),true
PED-H-00006,29227,Aquarius Uva 1.5L,5,16317.530000000000654836185276508331298828125,2,Pedido: 5 unidades (normalizado: 5; equiv: 5 unidades),true
PED-H-00006,29225,Aquarius Uva 2.25L,2,21168.6800000000002910383045673370361328125,2,Pedido: 2 unidades (normalizado: 2; equiv: 2 unidades),true
PED-H-00006,29132,Coca-Cola Zero y Sprite Zero 1.5L x6,1,54712.33999999999650754034519195556640625,2,Pedido: 1 unidades (normalizado: 1; equiv: 1 unidades),true
PED-H-00007,29021,Coca-Cola Light 1.5L x6,4,13531.04999999999927240423858165740966796875,3,Pedido: 4 unidades (normalizado: 4; equiv: 4 unidades),true
PED-H-00007,29091,Monster Green y Ultra White 473ml,3,18884.11999999999898136593401432037353515625,3,Pedido: 3 unidades (normalizado: 3; equiv: 3 unidades),true
